.
├── files.txt
├── large
│   ├── AV1
│   │   ├── jpegxl_2011-03-05_03-13_Madeira_159_Funchal,_Mercado_dos_Lavradores_40.png
│   │   ├── jpegxl_205_-_Vallée_de_Colca_-_Panorama_-_Juin_2010_-_5_de_6_40.jxl
│   │   ├── jpegxl_205_-_Vallée_de_Colca_-_Panorama_-_Juin_2010_-_5_de_6_40.png
│   │   ├── jpegxl_89_-_Vézelay_Basilique_2_42.jxl
│   │   ├── jpegxl_89_-_Vézelay_Basilique_2_42.png
│   │   ├── jpegxl_Abandoned_Packard_Automobile_Factory_Detroit_200_41.jxl
│   │   ├── jpegxl_Abandoned_Packard_Automobile_Factory_Detroit_200_41.png
│   │   ├── jpegxl_Adventure_with_the_Windmills_37.jxl
│   │   ├── jpegxl_Adventure_with_the_Windmills_37.png
│   │   ├── jpegxl_Air_Force_Academy_Chapel,_Colorado_Springs,_CO_04090u_original_54.jxl
│   │   ├── jpegxl_Air_Force_Academy_Chapel,_Colorado_Springs,_CO_04090u_original_54.png
│   │   ├── jpegxl_Albi,_Cathédrale_Sainte_Cécile_(3)_41.jxl
│   │   ├── jpegxl_Albi,_Cathédrale_Sainte_Cécile_(3)_41.png
│   │   ├── jpegxl_Bath_from_alexandra_park_41.jxl
│   │   ├── jpegxl_Bath_from_alexandra_park_41.png
│   │   ├── jpegxl_Buenos_Aires_Cityline_at_Night_-_Irargerich_50.jxl
│   │   ├── jpegxl_Buenos_Aires_Cityline_at_Night_-_Irargerich_50.png
│   │   ├── jpegxl_Catedral_de_Toledo.Altar_Mayor_(huge)_40.jxl
│   │   ├── jpegxl_Catedral_de_Toledo.Altar_Mayor_(huge)_40.png
│   │   ├── jpegxl_Cecret_Lake_Panorama_Albion_Basin_Alta_Utah_July_2009_41.jxl
│   │   ├── jpegxl_Cecret_Lake_Panorama_Albion_Basin_Alta_Utah_July_2009_41.png
│   │   ├── jpegxl_Citroen_C4F_41.jxl
│   │   ├── jpegxl_Citroen_C4F_41.png
│   │   ├── jpegxl_Claudette_14_july_2003_1920Z_41.jxl
│   │   ├── jpegxl_Claudette_14_july_2003_1920Z_41.png
│   │   ├── jpegxl_Clovisfest_60.jxl
│   │   ├── jpegxl_Clovisfest_60.png
│   │   ├── jpegxl_Correfocs_Festa_Major_del_Clot_2009_41.jxl
│   │   ├── jpegxl_Correfocs_Festa_Major_del_Clot_2009_41.png
│   │   ├── jpegxl_Crepuscular_rays_at_Sunset_near_Waterberg_Plateau_52.jxl
│   │   ├── jpegxl_Crepuscular_rays_at_Sunset_near_Waterberg_Plateau_52.png
│   │   ├── jpegxl_Eaglefairy_hst_big_68.jxl
│   │   ├── jpegxl_Eaglefairy_hst_big_68.png
│   │   ├── jpegxl_End_of_Show_3_41.jxl
│   │   ├── jpegxl_End_of_Show_3_41.png
│   │   ├── jpegxl_Endeavour_with_Columbia_Ferry_Flyby_-_GPN-2000-001996_56.jxl
│   │   ├── jpegxl_Endeavour_with_Columbia_Ferry_Flyby_-_GPN-2000-001996_56.png
│   │   ├── jpegxl_Florac-Le_Vibron-Source_du_Pêcher_41.jxl
│   │   ├── jpegxl_Florac-Le_Vibron-Source_du_Pêcher_41.png
│   │   ├── jpegxl_Fruits_oranges,_jardin_japonais_2_64.jxl
│   │   ├── jpegxl_Fruits_oranges,_jardin_japonais_2_64.png
│   │   ├── jpegxl_GrimburgwalAmsterdam_41.jxl
│   │   ├── jpegxl_GrimburgwalAmsterdam_41.png
│   │   ├── jpegxl_IENA_-_Avenches_-_6_41.jxl
│   │   ├── jpegxl_IENA_-_Avenches_-_6_41.png
│   │   ├── jpegxl_Kopenhagen,_Tivoli-9120_40.jxl
│   │   ├── jpegxl_Kopenhagen,_Tivoli-9120_40.png
│   │   ├── jpegxl_Krøyer_PS_52.jxl
│   │   ├── jpegxl_Krøyer_PS_52.png
│   │   ├── jpegxl_Lufthansa_Aviation_Center_after_sunset_-_Frankfurt_-_Germany_-_near_Airport_Frankfurt_-_Fraport_-_03_41.jxl
│   │   ├── jpegxl_Lufthansa_Aviation_Center_after_sunset_-_Frankfurt_-_Germany_-_near_Airport_Frankfurt_-_Fraport_-_03_41.png
│   │   ├── jpegxl_MEG_20110701_Japan_Expo_02_41.jxl
│   │   ├── jpegxl_MEG_20110701_Japan_Expo_02_41.png
│   │   ├── jpegxl_Moscow_July_2011-4a_53.jxl
│   │   ├── jpegxl_Moscow_July_2011-4a_53.png
│   │   ├── jpegxl_Mural_in_Northeast_Pavillion,_Thomas_Jefferson_Building_by_Elmer_E._Garnsey_11670u_edit_41.jxl
│   │   ├── jpegxl_Mural_in_Northeast_Pavillion,_Thomas_Jefferson_Building_by_Elmer_E._Garnsey_11670u_edit_41.png
│   │   ├── jpegxl_Nestor_meridionalis_-Rotorua,_North_Island,_New_Zealand-8a_82.jxl
│   │   ├── jpegxl_Nestor_meridionalis_-Rotorua,_North_Island,_New_Zealand-8a_82.png
│   │   ├── jpegxl_Nymphe_et_Amour_tenant_une_guirlande_-_Statues_du_Parterre_d'Eau_-_Château_de_Versailles_-_P1050390-P1050394_-_rectilinear_55.jxl
│   │   ├── jpegxl_Nymphe_et_Amour_tenant_une_guirlande_-_Statues_du_Parterre_d'Eau_-_Château_de_Versailles_-_P1050390-P1050394_-_rectilinear_55.png
│   │   ├── jpegxl_Ohashi0806shield_41.jxl
│   │   ├── jpegxl_Ohashi0806shield_41.png
│   │   ├── jpegxl_Production_of_B-24_bombers_and_C-87_transports2_43.jxl
│   │   ├── jpegxl_Production_of_B-24_bombers_and_C-87_transports2_43.png
│   │   ├── jpegxl_Reykjavík_03_40.jxl
│   │   ├── jpegxl_Reykjavík_03_40.png
│   │   ├── jpegxl_ST_vs_RCT_-_December_2011_-_077_55.jxl
│   │   ├── jpegxl_ST_vs_RCT_-_December_2011_-_077_55.png
│   │   ├── jpegxl_Seikima-II_20100704_Japan_Expo_32_53.jxl
│   │   ├── jpegxl_Seikima-II_20100704_Japan_Expo_32_53.png
│   │   ├── jpegxl_Sking_73.jxl
│   │   ├── jpegxl_Sking_73.png
│   │   ├── jpegxl_Southern_pacific_1215_41.jxl
│   │   ├── jpegxl_Southern_pacific_1215_41.png
│   │   ├── jpegxl_Steinway_Vienna_panoramic_58.jxl
│   │   ├── jpegxl_Steinway_Vienna_panoramic_58.png
│   │   ├── jpegxl_Swallowtail_05_06_07_47.jxl
│   │   ├── jpegxl_Swallowtail_05_06_07_47.png
│   │   ├── jpegxl_US_Navy_091029-M-5645B-091_A_landing_craft,_air_cushion_(LCAC)_and_the_U.S._Coast_Guard_patrol_boat_Albacore_are_underway_near_Naval_Station_Norfolk_54.jxl
│   │   ├── jpegxl_US_Navy_091029-M-5645B-091_A_landing_craft,_air_cushion_(LCAC)_and_the_U.S._Coast_Guard_patrol_boat_Albacore_are_underway_near_Naval_Station_Norfolk_54.png
│   │   ├── jpegxl_US_Navy_111117-N-UB993-082_A_Sailor_examines_a_patient_during_drill_43.jxl
│   │   ├── jpegxl_US_Navy_111117-N-UB993-082_A_Sailor_examines_a_patient_during_drill_43.png
│   │   ├── jpegxl_US_Open_Tennis_2010_1st_Round_046_65.jxl
│   │   ├── jpegxl_US_Open_Tennis_2010_1st_Round_046_65.png
│   │   ├── jpegxl_Vid_Gajsek_-_Rojstnodnevna_referendumska_kavica_42.jxl
│   │   ├── jpegxl_Vid_Gajsek_-_Rojstnodnevna_referendumska_kavica_42.png
│   │   ├── jpegxl_Washington_Monument,_Washington,_D.C._04037u_original_50.jxl
│   │   ├── jpegxl_Washington_Monument,_Washington,_D.C._04037u_original_50.png
│   │   ├── jpegxl_Wasserfassstelle_von_1898_im_Schanerloch_43.jxl
│   │   ├── jpegxl_Wasserfassstelle_von_1898_im_Schanerloch_43.png
│   │   ├── jpegxl_White_Dune_-_Mui_Ne_68.jxl
│   │   └── jpegxl_White_Dune_-_Mui_Ne_68.png
│   ├── JPEGXR
│   │   ├── jpegxr_08-2011._Panthera_tigris_tigris_-_Texas_Park_-_Lanzarote_-TP04_69.jxr
│   │   ├── jpegxr_08-2011._Panthera_tigris_tigris_-_Texas_Park_-_Lanzarote_-TP04_69.png
│   │   ├── jpegxr_125_-_Québec_-_Pont_de_Québec_de_nuit_-_Septembre_2009_81.jxr
│   │   ├── jpegxr_125_-_Québec_-_Pont_de_Québec_de_nuit_-_Septembre_2009_81.png
│   │   ├── jpegxr_2011-03-05_03-13_Madeira_159_Funchal,_Mercado_dos_Lavradores_97.jxr
│   │   ├── jpegxr_2011-03-05_03-13_Madeira_159_Funchal,_Mercado_dos_Lavradores_97.png
│   │   ├── jpegxr_205_-_Vallée_de_Colca_-_Panorama_-_Juin_2010_-_5_de_6_91.jxr
│   │   ├── jpegxr_205_-_Vallée_de_Colca_-_Panorama_-_Juin_2010_-_5_de_6_91.png
│   │   ├── jpegxr_89_-_Vézelay_Basilique_2_72.jxr
│   │   ├── jpegxr_89_-_Vézelay_Basilique_2_72.png
│   │   ├── jpegxr_Abandoned_Packard_Automobile_Factory_Detroit_200_85.jxr
│   │   ├── jpegxr_Abandoned_Packard_Automobile_Factory_Detroit_200_85.png
│   │   ├── jpegxr_Adventure_with_the_Windmills_111.jxr
│   │   ├── jpegxr_Adventure_with_the_Windmills_111.png
│   │   ├── jpegxr_Air_Force_Academy_Chapel,_Colorado_Springs,_CO_04090u_original_75.jxr
│   │   ├── jpegxr_Air_Force_Academy_Chapel,_Colorado_Springs,_CO_04090u_original_75.png
│   │   ├── jpegxr_Albi,_Cathédrale_Sainte_Cécile_(3)_81.jxr
│   │   ├── jpegxr_Albi,_Cathédrale_Sainte_Cécile_(3)_81.png
│   │   ├── jpegxr_Bath_from_alexandra_park_88.jxr
│   │   ├── jpegxr_Bath_from_alexandra_park_88.png
│   │   ├── jpegxr_Buenos_Aires_Cityline_at_Night_-_Irargerich_84.jxr
│   │   ├── jpegxr_Buenos_Aires_Cityline_at_Night_-_Irargerich_84.png
│   │   ├── jpegxr_Catedral_de_Toledo.Altar_Mayor_(huge)_94.jxr
│   │   ├── jpegxr_Catedral_de_Toledo.Altar_Mayor_(huge)_94.png
│   │   ├── jpegxr_Cecret_Lake_Panorama_Albion_Basin_Alta_Utah_July_2009_87.jxr
│   │   ├── jpegxr_Cecret_Lake_Panorama_Albion_Basin_Alta_Utah_July_2009_87.png
│   │   ├── jpegxr_Citroen_C4F_79.jxr
│   │   ├── jpegxr_Citroen_C4F_79.png
│   │   ├── jpegxr_Claudette_14_july_2003_1920Z_82.jxr
│   │   ├── jpegxr_Claudette_14_july_2003_1920Z_82.png
│   │   ├── jpegxr_Clovisfest_73.jxr
│   │   ├── jpegxr_Clovisfest_73.png
│   │   ├── jpegxr_Correfocs_Festa_Major_del_Clot_2009_80.jxr
│   │   ├── jpegxr_Correfocs_Festa_Major_del_Clot_2009_80.png
│   │   ├── jpegxr_Crepuscular_rays_at_Sunset_near_Waterberg_Plateau_73.jxr
│   │   ├── jpegxr_Crepuscular_rays_at_Sunset_near_Waterberg_Plateau_73.png
│   │   ├── jpegxr_Eaglefairy_hst_big_65.jxr
│   │   ├── jpegxr_Eaglefairy_hst_big_65.png
│   │   ├── jpegxr_End_of_Show_3_85.jxr
│   │   ├── jpegxr_End_of_Show_3_85.png
│   │   ├── jpegxr_Endeavour_with_Columbia_Ferry_Flyby_-_GPN-2000-001996_68.jxr
│   │   ├── jpegxr_Endeavour_with_Columbia_Ferry_Flyby_-_GPN-2000-001996_68.png
│   │   ├── jpegxr_Florac-Le_Vibron-Source_du_Pêcher_87.jxr
│   │   ├── jpegxr_Florac-Le_Vibron-Source_du_Pêcher_87.png
│   │   ├── jpegxr_Fruits_oranges,_jardin_japonais_2_66.jxr
│   │   ├── jpegxr_Fruits_oranges,_jardin_japonais_2_66.png
│   │   ├── jpegxr_GrimburgwalAmsterdam_85.jxr
│   │   ├── jpegxr_GrimburgwalAmsterdam_85.png
│   │   ├── jpegxr_IENA_-_Avenches_-_6_84.jxr
│   │   ├── jpegxr_IENA_-_Avenches_-_6_84.png
│   │   ├── jpegxr_Kopenhagen,_Tivoli-9120_93.jxr
│   │   ├── jpegxr_Kopenhagen,_Tivoli-9120_93.png
│   │   ├── jpegxr_Krøyer_PS_82.jxr
│   │   ├── jpegxr_Krøyer_PS_82.png
│   │   ├── jpegxr_Lufthansa_Aviation_Center_after_sunset_-_Frankfurt_-_Germany_-_near_Airport_Frankfurt_-_Fraport_-_03_90.jxr
│   │   ├── jpegxr_Lufthansa_Aviation_Center_after_sunset_-_Frankfurt_-_Germany_-_near_Airport_Frankfurt_-_Fraport_-_03_90.png
│   │   ├── jpegxr_MEG_20110701_Japan_Expo_02_88.jxr
│   │   ├── jpegxr_MEG_20110701_Japan_Expo_02_88.png
│   │   ├── jpegxr_Moscow_July_2011-4a_86.jxr
│   │   ├── jpegxr_Moscow_July_2011-4a_86.png
│   │   ├── jpegxr_Mural_in_Northeast_Pavillion,_Thomas_Jefferson_Building_by_Elmer_E._Garnsey_11670u_edit_88.jxr
│   │   ├── jpegxr_Mural_in_Northeast_Pavillion,_Thomas_Jefferson_Building_by_Elmer_E._Garnsey_11670u_edit_88.png
│   │   ├── jpegxr_Nestor_meridionalis_-Rotorua,_North_Island,_New_Zealand-8a_40.jxr
│   │   ├── jpegxr_Nestor_meridionalis_-Rotorua,_North_Island,_New_Zealand-8a_40.png
│   │   ├── jpegxr_Nymphe_et_Amour_tenant_une_guirlande_-_Statues_du_Parterre_d'Eau_-_Château_de_Versailles_-_P1050390-P1050394_-_rectilinear_66.jxr
│   │   ├── jpegxr_Nymphe_et_Amour_tenant_une_guirlande_-_Statues_du_Parterre_d'Eau_-_Château_de_Versailles_-_P1050390-P1050394_-_rectilinear_66.png
│   │   ├── jpegxr_Ohashi0806shield_87.jxr
│   │   ├── jpegxr_Ohashi0806shield_87.png
│   │   ├── jpegxr_Production_of_B-24_bombers_and_C-87_transports2_76.jxr
│   │   ├── jpegxr_Production_of_B-24_bombers_and_C-87_transports2_76.png
│   │   ├── jpegxr_Reykjavík_03_89.jxr
│   │   ├── jpegxr_Reykjavík_03_89.png
│   │   ├── jpegxr_ST_vs_RCT_-_December_2011_-_077_69.jxr
│   │   ├── jpegxr_ST_vs_RCT_-_December_2011_-_077_69.png
│   │   ├── jpegxr_Seikima-II_20100704_Japan_Expo_32_84.jxr
│   │   ├── jpegxr_Seikima-II_20100704_Japan_Expo_32_84.png
│   │   ├── jpegxr_Sking_51.jxr
│   │   ├── jpegxr_Sking_51.png
│   │   ├── jpegxr_Southern_pacific_1215_84.jxr
│   │   ├── jpegxr_Southern_pacific_1215_84.png
│   │   ├── jpegxr_Steinway_Vienna_panoramic_69.jxr
│   │   ├── jpegxr_Steinway_Vienna_panoramic_69.png
│   │   ├── jpegxr_Swallowtail_05_06_07_77.jxr
│   │   ├── jpegxr_Swallowtail_05_06_07_77.png
│   │   ├── jpegxr_US_Navy_091029-M-5645B-091_A_landing_craft,_air_cushion_(LCAC)_and_the_U.S._Coast_Guard_patrol_boat_Albacore_are_underway_near_Naval_Station_Norfolk_69.jxr
│   │   ├── jpegxr_US_Navy_091029-M-5645B-091_A_landing_craft,_air_cushion_(LCAC)_and_the_U.S._Coast_Guard_patrol_boat_Albacore_are_underway_near_Naval_Station_Norfolk_69.png
│   │   ├── jpegxr_US_Navy_111117-N-UB993-082_A_Sailor_examines_a_patient_during_drill_70.jxr
│   │   ├── jpegxr_US_Navy_111117-N-UB993-082_A_Sailor_examines_a_patient_during_drill_70.png
│   │   ├── jpegxr_US_Open_Tennis_2010_1st_Round_046_65.jxr
│   │   ├── jpegxr_US_Open_Tennis_2010_1st_Round_046_65.png
│   │   ├── jpegxr_Vid_Gajsek_-_Rojstnodnevna_referendumska_kavica_78.jxr
│   │   ├── jpegxr_Vid_Gajsek_-_Rojstnodnevna_referendumska_kavica_78.png
│   │   ├── jpegxr_Washington_Monument,_Washington,_D.C._04037u_original_76.jxr
│   │   ├── jpegxr_Washington_Monument,_Washington,_D.C._04037u_original_76.png
│   │   ├── jpegxr_Wasserfassstelle_von_1898_im_Schanerloch_87.jxr
│   │   ├── jpegxr_Wasserfassstelle_von_1898_im_Schanerloch_87.png
│   │   ├── jpegxr_White_Dune_-_Mui_Ne_63.jxr
│   │   └── jpegxr_White_Dune_-_Mui_Ne_63.png
│   └── MOZJPEG
│       ├── mozjpeg_08-2011._Panthera_tigris_tigris_-_Texas_Park_-_Lanzarote_-TP04_30.jpg
│       ├── mozjpeg_125_-_Québec_-_Pont_de_Québec_de_nuit_-_Septembre_2009_24.jpg
│       ├── mozjpeg_2011-03-05_03-13_Madeira_159_Funchal,_Mercado_dos_Lavradores_11.jpg
│       ├── mozjpeg_205_-_Vallée_de_Colca_-_Panorama_-_Juin_2010_-_5_de_6_12.jpg
│       ├── mozjpeg_89_-_Vézelay_Basilique_2_19.jpg
│       ├── mozjpeg_Abandoned_Packard_Automobile_Factory_Detroit_200_15.jpg
│       ├── mozjpeg_Adventure_with_the_Windmills_10.jpg
│       ├── mozjpeg_Air_Force_Academy_Chapel,_Colorado_Springs,_CO_04090u_original_31.jpg
│       ├── mozjpeg_Albi,_Cathédrale_Sainte_Cécile_(3)_17.jpg
│       ├── mozjpeg_Bath_from_alexandra_park_14.jpg
│       ├── mozjpeg_Buenos_Aires_Cityline_at_Night_-_Irargerich_21.jpg
│       ├── mozjpeg_Catedral_de_Toledo.Altar_Mayor_(huge)_11.jpg
│       ├── mozjpeg_Cecret_Lake_Panorama_Albion_Basin_Alta_Utah_July_2009_14.jpg
│       ├── mozjpeg_Citroen_C4F_16.jpg
│       ├── mozjpeg_Claudette_14_july_2003_1920Z_17.jpg
│       ├── mozjpeg_Clovisfest_37.jpg
│       ├── mozjpeg_Correfocs_Festa_Major_del_Clot_2009_27.jpg
│       ├── mozjpeg_Crepuscular_rays_at_Sunset_near_Waterberg_Plateau_28.jpg
│       ├── mozjpeg_Eaglefairy_hst_big_57.jpg
│       ├── mozjpeg_End_of_Show_3_19.jpg
│       ├── mozjpeg_Endeavour_with_Columbia_Ferry_Flyby_-_GPN-2000-001996_38.jpg
│       ├── mozjpeg_Florac-Le_Vibron-Source_du_Pêcher_15.jpg
│       ├── mozjpeg_Fruits_oranges,_jardin_japonais_2_38.jpg
│       ├── mozjpeg_GrimburgwalAmsterdam_15.jpg
│       ├── mozjpeg_IENA_-_Avenches_-_6_16.jpg
│       ├── mozjpeg_Kopenhagen,_Tivoli-9120_12.jpg
│       ├── mozjpeg_Krøyer_PS_16.jpg
│       ├── mozjpeg_Lufthansa_Aviation_Center_after_sunset_-_Frankfurt_-_Germany_-_near_Airport_Frankfurt_-_Fraport_-_03_17.jpg
│       ├── mozjpeg_MEG_20110701_Japan_Expo_02_17.jpg
│       ├── mozjpeg_Moscow_July_2011-4a_22.jpg
│       ├── mozjpeg_Mural_in_Northeast_Pavillion,_Thomas_Jefferson_Building_by_Elmer_E._Garnsey_11670u_edit_15.jpg
│       ├── mozjpeg_Nestor_meridionalis_-Rotorua,_North_Island,_New_Zealand-8a_77.jpg
│       ├── mozjpeg_Nymphe_et_Amour_tenant_une_guirlande_-_Statues_du_Parterre_d'Eau_-_Château_de_Versailles_-_P1050390-P1050394_-_rectilinear_30.jpg
│       ├── mozjpeg_Ohashi0806shield_17.jpg
│       ├── mozjpeg_Production_of_B-24_bombers_and_C-87_transports2_23.jpg
│       ├── mozjpeg_Reykjavík_03_13.jpg
│       ├── mozjpeg_ST_vs_RCT_-_December_2011_-_077_29.jpg
│       ├── mozjpeg_Seikima-II_20100704_Japan_Expo_32_29.jpg
│       ├── mozjpeg_Sking_52.jpg
│       ├── mozjpeg_Southern_pacific_1215_16.jpg
│       ├── mozjpeg_Steinway_Vienna_panoramic_30.jpg
│       ├── mozjpeg_Swallowtail_05_06_07_22.jpg
│       ├── mozjpeg_US_Navy_091029-M-5645B-091_A_landing_craft,_air_cushion_(LCAC)_and_the_U.S._Coast_Guard_patrol_boat_Albacore_are_underway_near_Naval_Station_Norfolk_23.jpg
│       ├── mozjpeg_US_Navy_111117-N-UB993-082_A_Sailor_examines_a_patient_during_drill_25.jpg
│       ├── mozjpeg_US_Open_Tennis_2010_1st_Round_046_37.jpg
│       ├── mozjpeg_Vid_Gajsek_-_Rojstnodnevna_referendumska_kavica_19.jpg
│       ├── mozjpeg_Washington_Monument,_Washington,_D.C._04037u_original_25.jpg
│       ├── mozjpeg_Wasserfassstelle_von_1898_im_Schanerloch_14.jpg
│       └── mozjpeg_White_Dune_-_Mui_Ne_57.jpg
└── tiny
    ├── AV1
    │   ├── av1_08-2011._Panthera_tigris_tigris_-_Texas_Park_-_Lanzarote_-TP04_44.png
    │   ├── av1_08-2011._Panthera_tigris_tigris_-_Texas_Park_-_Lanzarote_-TP04_44.webm
    │   ├── av1_125_-_Québec_-_Pont_de_Québec_de_nuit_-_Septembre_2009_50.png
    │   ├── av1_125_-_Québec_-_Pont_de_Québec_de_nuit_-_Septembre_2009_50.webm
    │   ├── av1_2011-03-05_03-13_Madeira_159_Funchal,_Mercado_dos_Lavradores_60.png
    │   ├── av1_2011-03-05_03-13_Madeira_159_Funchal,_Mercado_dos_Lavradores_60.webm
    │   ├── av1_205_-_Vallée_de_Colca_-_Panorama_-_Juin_2010_-_5_de_6_58.png
    │   ├── av1_205_-_Vallée_de_Colca_-_Panorama_-_Juin_2010_-_5_de_6_58.webm
    │   ├── av1_89_-_Vézelay_Basilique_2_48.png
    │   ├── av1_89_-_Vézelay_Basilique_2_48.webm
    │   ├── av1_Abandoned_Packard_Automobile_Factory_Detroit_200_55.png
    │   ├── av1_Abandoned_Packard_Automobile_Factory_Detroit_200_55.webm
    │   ├── av1_Adventure_with_the_Windmills_63.png
    │   ├── av1_Adventure_with_the_Windmills_63.webm
    │   ├── av1_Air_Force_Academy_Chapel,_Colorado_Springs,_CO_04090u_original_45.png
    │   ├── av1_Air_Force_Academy_Chapel,_Colorado_Springs,_CO_04090u_original_45.webm
    │   ├── av1_Albi,_Cathédrale_Sainte_Cécile_(3)_52.png
    │   ├── av1_Albi,_Cathédrale_Sainte_Cécile_(3)_52.webm
    │   ├── av1_Bath_from_alexandra_park_57.png
    │   ├── av1_Bath_from_alexandra_park_57.webm
    │   ├── av1_Buenos_Aires_Cityline_at_Night_-_Irargerich_53.png
    │   ├── av1_Buenos_Aires_Cityline_at_Night_-_Irargerich_53.webm
    │   ├── av1_Catedral_de_Toledo.Altar_Mayor_(huge)_59.png
    │   ├── av1_Catedral_de_Toledo.Altar_Mayor_(huge)_59.webm
    │   ├── av1_Cecret_Lake_Panorama_Albion_Basin_Alta_Utah_July_2009_57.png
    │   ├── av1_Cecret_Lake_Panorama_Albion_Basin_Alta_Utah_July_2009_57.webm
    │   ├── av1_Citroen_C4F_51.png
    │   ├── av1_Citroen_C4F_51.webm
    │   ├── av1_Claudette_14_july_2003_1920Z_54.png
    │   ├── av1_Claudette_14_july_2003_1920Z_54.webm
    │   ├── av1_Clovisfest_41.png
    │   ├── av1_Clovisfest_41.webm
    │   ├── av1_Correfocs_Festa_Major_del_Clot_2009_48.png
    │   ├── av1_Correfocs_Festa_Major_del_Clot_2009_48.webm
    │   ├── av1_Crepuscular_rays_at_Sunset_near_Waterberg_Plateau_45.png
    │   ├── av1_Crepuscular_rays_at_Sunset_near_Waterberg_Plateau_45.webm
    │   ├── av1_Eaglefairy_hst_big_32.png
    │   ├── av1_Eaglefairy_hst_big_32.webm
    │   ├── av1_End_of_Show_3_51.png
    │   ├── av1_End_of_Show_3_51.webm
    │   ├── av1_Endeavour_with_Columbia_Ferry_Flyby_-_GPN-2000-001996_43.png
    │   ├── av1_Endeavour_with_Columbia_Ferry_Flyby_-_GPN-2000-001996_43.webm
    │   ├── av1_Florac-Le_Vibron-Source_du_Pêcher_56.png
    │   ├── av1_Florac-Le_Vibron-Source_du_Pêcher_56.webm
    │   ├── av1_Fruits_oranges,_jardin_japonais_2_38.png
    │   ├── av1_Fruits_oranges,_jardin_japonais_2_38.webm
    │   ├── av1_GrimburgwalAmsterdam_56.png
    │   ├── av1_GrimburgwalAmsterdam_56.webm
    │   ├── av1_IENA_-_Avenches_-_6_53.png
    │   ├── av1_IENA_-_Avenches_-_6_53.webm
    │   ├── av1_Kopenhagen,_Tivoli-9120_59.png
    │   ├── av1_Kopenhagen,_Tivoli-9120_59.webm
    │   ├── av1_Krøyer_PS_54.png
    │   ├── av1_Krøyer_PS_54.webm
    │   ├── av1_Lufthansa_Aviation_Center_after_sunset_-_Frankfurt_-_Germany_-_near_Airport_Frankfurt_-_Fraport_-_03_54.png
    │   ├── av1_Lufthansa_Aviation_Center_after_sunset_-_Frankfurt_-_Germany_-_near_Airport_Frankfurt_-_Fraport_-_03_54.webm
    │   ├── av1_MEG_20110701_Japan_Expo_02_56.png
    │   ├── av1_MEG_20110701_Japan_Expo_02_56.webm
    │   ├── av1_Moscow_July_2011-4a_53.png
    │   ├── av1_Moscow_July_2011-4a_53.webm
    │   ├── av1_Mural_in_Northeast_Pavillion,_Thomas_Jefferson_Building_by_Elmer_E._Garnsey_11670u_edit_55.png
    │   ├── av1_Mural_in_Northeast_Pavillion,_Thomas_Jefferson_Building_by_Elmer_E._Garnsey_11670u_edit_55.webm
    │   ├── av1_Nestor_meridionalis_-Rotorua,_North_Island,_New_Zealand-8a_23.png
    │   ├── av1_Nestor_meridionalis_-Rotorua,_North_Island,_New_Zealand-8a_23.webm
    │   ├── av1_Nymphe_et_Amour_tenant_une_guirlande_-_Statues_du_Parterre_d'Eau_-_Château_de_Versailles_-_P1050390-P1050394_-_rectilinear_43.png
    │   ├── av1_Nymphe_et_Amour_tenant_une_guirlande_-_Statues_du_Parterre_d'Eau_-_Château_de_Versailles_-_P1050390-P1050394_-_rectilinear_43.webm
    │   ├── av1_Ohashi0806shield_53.png
    │   ├── av1_Ohashi0806shield_53.webm
    │   ├── av1_Production_of_B-24_bombers_and_C-87_transports2_46.png
    │   ├── av1_Production_of_B-24_bombers_and_C-87_transports2_46.webm
    │   ├── av1_Reykjavík_03_59.png
    │   ├── av1_Reykjavík_03_59.webm
    │   ├── av1_ST_vs_RCT_-_December_2011_-_077_42.png
    │   ├── av1_ST_vs_RCT_-_December_2011_-_077_42.webm
    │   ├── av1_Seikima-II_20100704_Japan_Expo_32_51.png
    │   ├── av1_Seikima-II_20100704_Japan_Expo_32_51.webm
    │   ├── av1_Sking_30.png
    │   ├── av1_Sking_30.webm
    │   ├── av1_Southern_pacific_1215_54.png
    │   ├── av1_Southern_pacific_1215_54.webm
    │   ├── av1_Steinway_Vienna_panoramic_41.png
    │   ├── av1_Steinway_Vienna_panoramic_41.webm
    │   ├── av1_Swallowtail_05_06_07_49.png
    │   ├── av1_Swallowtail_05_06_07_49.webm
    │   ├── av1_US_Navy_091029-M-5645B-091_A_landing_craft,_air_cushion_(LCAC)_and_the_U.S._Coast_Guard_patrol_boat_Albacore_are_underway_near_Naval_Station_Norfolk_47.png
    │   ├── av1_US_Navy_091029-M-5645B-091_A_landing_craft,_air_cushion_(LCAC)_and_the_U.S._Coast_Guard_patrol_boat_Albacore_are_underway_near_Naval_Station_Norfolk_47.webm
    │   ├── av1_US_Navy_111117-N-UB993-082_A_Sailor_examines_a_patient_during_drill_45.png
    │   ├── av1_US_Navy_111117-N-UB993-082_A_Sailor_examines_a_patient_during_drill_45.webm
    │   ├── av1_US_Open_Tennis_2010_1st_Round_046_38.png
    │   ├── av1_US_Open_Tennis_2010_1st_Round_046_38.webm
    │   ├── av1_Vid_Gajsek_-_Rojstnodnevna_referendumska_kavica_49.png
    │   ├── av1_Vid_Gajsek_-_Rojstnodnevna_referendumska_kavica_49.webm
    │   ├── av1_Washington_Monument,_Washington,_D.C._04037u_original_50.png
